areaType,areaName,areaCode,date,newCasesBySpecimenDate,cumCasesBySpecimenDate,newFirstEpisodesBySpecimenDate,cumFirstEpisodesBySpecimenDate,newReinfectionsBySpecimenDate,cumReinfectionsBySpecimenDate
nation,England,E92000001,2022-07-25,11929,19638361,9140,18454169,2789,1184192
nation,England,E92000001,2022-07-24,10216,19626432,7841,18445029,2375,1181403
nation,England,E92000001,2022-07-23,8909,19616216,6977,18437188,1932,1179028
nation,England,E92000001,2022-07-22,11176,19607307,8656,18430211,2520,1177096
nation,England,E92000001,2022-07-21,12791,19596131,9872,18421555,2919,1174576
nation,England,E92000001,2022-07-20,14534,19583340,11291,18411683,3243,1171657
nation,England,E92000001,2022-07-19,14866,19568806,11348,18400392,3518,1168414
nation,England,E92000001,2022-07-18,16920,19553940,12798,18389044,4122,1164896
nation,England,E92000001,2022-07-17,15704,19537020,12072,18376246,3632,1160774
nation,England,E92000001,2022-07-16,13671,19521316,10675,18364174,2996,1157142
nation,England,E92000001,2022-07-15,16626,19507645,12842,18353499,3784,1154146
nation,England,E92000001,2022-07-14,19340,19491019,14752,18340657,4588,1150362
nation,England,E92000001,2022-07-13,21639,19471679,16643,18325905,4996,1145774
nation,England,E92000001,2022-07-12,24377,19450040,18606,18309262,5771,1140778
nation,England,E92000001,2022-07-11,27200,19425663,20621,18290656,6579,1135007
nation,England,E92000001,2022-07-10,23046,19398463,17808,18270035,5238,1128428
nation,England,E92000001,2022-07-09,19354,19375417,15269,18252227,4085,1123190
nation,England,E92000001,2022-07-08,22173,19356063,17504,18236958,4669,1119105
nation,England,E92000001,2022-07-07,24049,19333890,18600,18219454,5449,1114436
nation,England,E92000001,2022-07-06,26742,19309841,20650,18200854,6092,1108987
nation,England,E92000001,2022-07-05,28118,19283099,21784,18180204,6334,1102895
nation,England,E92000001,2022-07-04,30388,19254981,23338,18158420,7050,1096561
nation,England,E92000001,2022-07-03,25174,19224593,19478,18135082,5696,1089511
nation,England,E92000001,2022-07-02,19586,19199419,15546,18115604,4040,1083815
nation,England,E92000001,2022-07-01,21068,19179833,16753,18100058,4315,1079775
nation,England,E92000001,2022-06-30,21510,19158765,16834,18083305,4676,1075460
nation,England,E92000001,2022-06-29,21720,19137255,17058,18066471,4662,1070784
nation,England,E92000001,2022-06-28,21873,19115535,17365,18049413,4508,1066122
nation,England,E92000001,2022-06-27,21897,19093662,17278,18032048,4619,1061614
nation,England,E92000001,2022-06-26,18040,19071765,14412,18014770,3628,1056995
nation,England,E92000001,2022-06-25,14478,19053725,11846,18000358,2632,1053367
nation,England,E92000001,2022-06-24,15627,19039247,12680,17988512,2947,1050735
nation,England,E92000001,2022-06-23,16700,19023620,13497,17975832,3203,1047788
nation,England,E92000001,2022-06-22,17764,19006920,14461,17962335,3303,1044585
nation,England,E92000001,2022-06-21,17531,18989156,14193,17947874,3338,1041282
nation,England,E92000001,2022-06-20,16922,18971625,13614,17933681,3308,1037944
nation,England,E92000001,2022-06-19,14524,18954703,11857,17920067,2667,1034636
nation,England,E92000001,2022-06-18,11635,18940179,9652,17908210,1983,1031969
nation,England,E92000001,2022-06-17,11640,18928544,9631,17898558,2009,1029986
nation,England,E92000001,2022-06-16,11915,18916904,9655,17888927,2260,1027977
nation,England,E92000001,2022-06-15,12388,18904989,10106,17879272,2282,1025717
nation,England,E92000001,2022-06-14,12661,18892601,10410,17869166,2251,1023435
nation,England,E92000001,2022-06-13,12956,18879940,10470,17858756,2486,1021184
nation,England,E92000001,2022-06-12,10718,18866984,8838,17848286,1880,1018698
nation,England,E92000001,2022-06-11,8468,18856266,7043,17839448,1425,1016818
nation,England,E92000001,2022-06-10,9154,18847798,7639,17832405,1515,1015393
nation,England,E92000001,2022-06-09,9590,18838644,7902,17824766,1688,1013878
nation,England,E92000001,2022-06-08,9952,18829054,8184,17816864,1768,1012190
nation,England,E92000001,2022-06-07,9484,18819102,7813,17808680,1671,1010422
nation,England,E92000001,2022-06-06,9800,18809618,8049,17800867,1751,1008751
nation,England,E92000001,2022-06-05,8351,18799818,6942,17792818,1409,1007000
nation,England,E92000001,2022-06-04,6278,18791467,5358,17785876,920,1005591
nation,England,E92000001,2022-06-03,5582,18785189,4791,17780518,791,1004671
nation,England,E92000001,2022-06-02,5081,18779607,4334,17775727,747,1003880
nation,England,E92000001,2022-06-01,5713,18774526,4956,17771393,757,1003133
nation,England,E92000001,2022-05-31,5734,18768813,4904,17766437,830,1002376
nation,England,E92000001,2022-05-30,5928,18763079,5041,17761533,887,1001546
nation,England,E92000001,2022-05-29,4687,18757151,3996,17756492,691,1000659
nation,England,E92000001,2022-05-28,4153,18752464,3561,17752496,592,999968
nation,England,E92000001,2022-05-27,4495,18748311,3828,17748935,667,999376
nation,England,E92000001,2022-05-26,4819,18743816,4001,17745107,818,998709
nation,England,E92000001,2022-05-25,5191,18738997,4306,17741106,885,997891
nation,England,E92000001,2022-05-24,5593,18733806,4648,17736800,945,997006
nation,England,E92000001,2022-05-23,6248,18728213,5124,17732152,1124,996061
nation,England,E92000001,2022-05-22,5151,18721965,4345,17727028,806,994937
nation,England,E92000001,2022-05-21,4243,18716814,3589,17722683,654,994131
nation,England,E92000001,2022-05-20,5049,18712571,4240,17719094,809,993477
nation,England,E92000001,2022-05-19,5785,18707522,4733,17714854,1052,992668
nation,England,E92000001,2022-05-18,6391,18701737,5316,17710121,1075,991616
nation,England,E92000001,2022-05-17,6833,18695346,5678,17704805,1155,990541
nation,England,E92000001,2022-05-16,7886,18688513,6455,17699127,1431,989386
nation,England,E92000001,2022-05-15,6730,18680627,5637,17692672,1093,987955
nation,England,E92000001,2022-05-14,5139,18673897,4312,17687035,827,986862
nation,England,E92000001,2022-05-13,5794,18668758,4906,17682723,888,986035
nation,England,E92000001,2022-05-12,6376,18662964,5342,17677817,1034,985147
nation,England,E92000001,2022-05-11,7265,18656588,6065,17672475,1200,984113
nation,England,E92000001,2022-05-10,8155,18649323,6775,17666410,1380,982913
nation,England,E92000001,2022-05-09,8878,18641168,7334,17659635,1544,981533
nation,England,E92000001,2022-05-08,7664,18632290,6417,17652301,1247,979989
nation,England,E92000001,2022-05-07,6356,18624626,5448,17645884,908,978742
nation,England,E92000001,2022-05-06,7518,18618270,6374,17640436,1144,977834
nation,England,E92000001,2022-05-05,8594,18610752,7217,17634062,1377,976690
nation,England,E92000001,2022-05-04,9783,18602158,8242,17626845,1541,975313
nation,England,E92000001,2022-05-03,11156,18592375,9308,17618603,1848,973772
nation,England,E92000001,2022-05-02,10343,18581219,8744,17609295,1599,971924
nation,England,E92000001,2022-05-01,7718,18570876,6638,17600551,1080,970325
nation,England,E92000001,2022-04-30,6863,18563158,5944,17593913,919,969245
nation,England,E92000001,2022-04-29,7992,18556295,6860,17587969,1132,968326
nation,England,E92000001,2022-04-28,9057,18548303,7721,17581109,1336,967194
nation,England,E92000001,2022-04-27,10120,18539246,8630,17573388,1490,965858
nation,England,E92000001,2022-04-26,11294,18529126,9635,17564758,1659,964368
nation,England,E92000001,2022-04-25,13401,18517832,11283,17555123,2118,962709
nation,England,E92000001,2022-04-24,11867,18504431,10248,17543840,1619,960591
nation,England,E92000001,2022-04-23,10572,18492564,9263,17533592,1309,958972
nation,England,E92000001,2022-04-22,12528,18481992,10856,17524329,1672,957663
nation,England,E92000001,2022-04-21,14520,18469464,12571,17513473,1949,955991
nation,England,E92000001,2022-04-20,16973,18454944,14772,17500902,2201,954042
nation,England,E92000001,2022-04-19,20595,18437971,17778,17486130,2817,951841
nation,England,E92000001,2022-04-18,20567,18417376,17874,17468352,2693,949024
nation,England,E92000001,2022-04-17,16262,18396809,14390,17450478,1872,946331
nation,England,E92000001,2022-04-16,16091,18380547,14362,17436088,1729,944459
nation,England,E92000001,2022-04-15,17305,18364456,15381,17421726,1924,942730
nation,England,E92000001,2022-04-14,21435,18347151,18975,17406345,2460,940806
nation,England,E92000001,2022-04-13,25507,18325716,22618,17387370,2889,938346
nation,England,E92000001,2022-04-12,27383,18300209,24179,17364752,3204,935457
nation,England,E92000001,2022-04-11,30598,18272826,26942,17340573,3656,932253
nation,England,E92000001,2022-04-10,25641,18242228,22870,17313631,2771,928597
nation,England,E92000001,2022-04-09,23015,18216587,20509,17290761,2506,925826
nation,England,E92000001,2022-04-08,27393,18193572,24310,17270252,3083,923320
nation,England,E92000001,2022-04-07,31746,18166179,27980,17245942,3766,920237
nation,England,E92000001,2022-04-06,36891,18134433,32602,17217962,4289,916471
nation,England,E92000001,2022-04-05,40393,18097542,35749,17185360,4644,912182
nation,England,E92000001,2022-04-04,45142,18057149,39810,17149611,5332,907538
nation,England,E92000001,2022-04-03,35605,18012007,31744,17109801,3861,902206
nation,England,E92000001,2022-04-02,31610,17976402,28262,17078057,3348,898345
nation,England,E92000001,2022-04-01,40343,17944792,35906,17049795,4437,894997
nation,England,E92000001,2022-03-31,45881,17904449,40709,17013889,5172,890560
nation,England,E92000001,2022-03-30,62750,17858568,55347,16973180,7403,885388
nation,England,E92000001,2022-03-29,67440,17795818,59378,16917833,8062,877985
nation,England,E92000001,2022-03-28,78912,17728378,69237,16858455,9675,869923
nation,England,E92000001,2022-03-27,58001,17649466,51350,16789218,6651,860248
nation,England,E92000001,2022-03-26,51778,17591465,46260,16737868,5518,853597
nation,England,E92000001,2022-03-25,60259,17539687,53552,16691608,6707,848079
nation,England,E92000001,2022-03-24,68604,17479428,60941,16638056,7663,841372
nation,England,E92000001,2022-03-23,77598,17410824,68845,16577115,8753,833709
nation,England,E92000001,2022-03-22,81847,17333226,72559,16508270,9288,824956
nation,England,E92000001,2022-03-21,89909,17251379,79361,16435711,10548,815668
nation,England,E92000001,2022-03-20,66905,17161470,59478,16356350,7427,805120
nation,England,E92000001,2022-03-19,55212,17094565,49583,16296872,5629,797693
nation,England,E92000001,2022-03-18,61907,17039353,55421,16247289,6486,792064
nation,England,E92000001,2022-03-17,67687,16977446,60472,16191868,7215,785578
nation,England,E92000001,2022-03-16,73954,16909759,66033,16131396,7921,778363
nation,England,E92000001,2022-03-15,74103,16835805,66270,16065363,7833,770442
nation,England,E92000001,2022-03-14,79518,16761702,70931,15999093,8587,762609
nation,England,E92000001,2022-03-13,60271,16682184,53987,15928162,6284,754022
nation,England,E92000001,2022-03-12,49163,16621913,44267,15874175,4896,747738
nation,England,E92000001,2022-03-11,52272,16572750,47066,15829908,5206,742842
nation,England,E92000001,2022-03-10,54301,16520478,48777,15782842,5524,737636
nation,England,E92000001,2022-03-09,55492,16466177,49875,15734065,5617,732112
nation,England,E92000001,2022-03-08,52343,16410685,47058,15684190,5285,726495
nation,England,E92000001,2022-03-07,50983,16358342,45549,15637132,5434,721210
nation,England,E92000001,2022-03-06,35914,16307359,32402,15591583,3512,715776
nation,England,E92000001,2022-03-05,28508,16271445,25911,15559181,2597,712264
nation,England,E92000001,2022-03-04,30605,16242937,27716,15533270,2889,709667
nation,England,E92000001,2022-03-03,31533,16212332,28490,15505554,3043,706778
nation,England,E92000001,2022-03-02,33361,16180799,30086,15477064,3275,703735
nation,England,E92000001,2022-03-01,31863,16147438,28987,15446978,2876,700460
nation,England,E92000001,2022-02-28,31865,16115575,28815,15417991,3050,697584
nation,England,E92000001,2022-02-27,22165,16083710,20134,15389176,2031,694534
nation,England,E92000001,2022-02-26,17604,16061545,16127,15369042,1477,692503
nation,England,E92000001,2022-02-25,19532,16043941,17766,15352915,1766,691026
nation,England,E92000001,2022-02-24,21883,16024409,19801,15335149,2082,689260
nation,England,E92000001,2022-02-23,26008,16002526,23618,15315348,2390,687178
nation,England,E92000001,2022-02-22,28017,15976518,25328,15291730,2689,684788
nation,England,E92000001,2022-02-21,33034,15948501,29914,15266402,3120,682099
nation,England,E92000001,2022-02-20,28410,15915467,25903,15236488,2507,678979
nation,England,E92000001,2022-02-19,26429,15887057,24156,15210585,2273,676472
nation,England,E92000001,2022-02-18,24924,15860628,22667,15186429,2257,674199
nation,England,E92000001,2022-02-17,34168,15835704,30958,15163762,3210,671942
nation,England,E92000001,2022-02-16,39444,15801536,35727,15132804,3717,668732
nation,England,E92000001,2022-02-15,40145,15762092,36339,15097077,3806,665015
nation,England,E92000001,2022-02-14,42492,15721947,38432,15060738,4060,661209
nation,England,E92000001,2022-02-13,32326,15679455,29342,15022306,2984,657149
nation,England,E92000001,2022-02-12,29142,15647129,26641,14992964,2501,654165
nation,England,E92000001,2022-02-11,34943,15617987,31725,14966323,3218,651664
nation,England,E92000001,2022-02-10,41331,15583044,37253,14934598,4078,648446
nation,England,E92000001,2022-02-09,51014,15541713,45962,14897345,5052,644368
nation,England,E92000001,2022-02-08,55437,15490699,49986,14851383,5451,639316
nation,England,E92000001,2022-02-07,62672,15435262,56299,14801397,6373,633865
nation,England,E92000001,2022-02-06,50146,15372590,45156,14745098,4990,627492
nation,England,E92000001,2022-02-05,43233,15322444,39305,14699942,3928,622502
nation,England,E92000001,2022-02-04,52556,15279211,47717,14660637,4839,618574
nation,England,E92000001,2022-02-03,64032,15226655,57739,14612920,6293,613735
nation,England,E92000001,2022-02-02,73908,15162623,66619,14555181,7289,607442
nation,England,E92000001,2022-02-01,78512,15088715,70498,14488562,8014,600153
nation,England,E92000001,2022-01-31,88503,15010203,79484,14418064,9019,592139
nation,England,E92000001,2022-01-30,74980,14921700,67587,14338580,7393,583120
nation,England,E92000001,2022-01-29,63024,14846720,57278,14270993,5746,575727
nation,England,E92000001,2022-01-28,71682,14783696,64864,14213715,6818,569981
nation,England,E92000001,2022-01-27,82727,14712014,74670,14148851,8057,563163
nation,England,E92000001,2022-01-26,93211,14629287,83994,14074181,9217,555106
nation,England,E92000001,2022-01-25,96954,14536076,87344,13990187,9610,545889
nation,England,E92000001,2022-01-24,109233,14439122,98278,13902843,10955,536279
nation,England,E92000001,2022-01-23,88557,14329889,80098,13804565,8459,525324
nation,England,E92000001,2022-01-22,70483,14241332,64190,13724467,6293,516865
nation,England,E92000001,2022-01-21,79173,14170849,71811,13660277,7362,510572
nation,England,E92000001,2022-01-20,86953,14091676,78896,13588466,8057,503210
nation,England,E92000001,2022-01-19,97334,14004723,88152,13509570,9182,495153
nation,England,E92000001,2022-01-18,103308,13907389,93489,13421418,9819,485971
nation,England,E92000001,2022-01-17,114776,13804081,103816,13327929,10960,476152
nation,England,E92000001,2022-01-16,85599,13689305,77694,13224113,7905,465192
nation,England,E92000001,2022-01-15,67820,13603706,62053,13146419,5767,457287
nation,England,E92000001,2022-01-14,75174,13535886,68447,13084366,6727,451520
nation,England,E92000001,2022-01-13,84133,13460712,76294,13015919,7839,444793
nation,England,E92000001,2022-01-12,90002,13376579,81440,12939625,8562,436954
nation,England,E92000001,2022-01-11,100980,13286577,91496,12858185,9484,428392
nation,England,E92000001,2022-01-10,116341,13185597,105280,12766689,11061,418908
nation,England,E92000001,2022-01-09,83079,13069256,75304,12661409,7775,407847
nation,England,E92000001,2022-01-08,81219,12986177,73717,12586105,7502,400072
nation,England,E92000001,2022-01-07,105080,12904958,94765,12512388,10315,392570
nation,England,E92000001,2022-01-06,150787,12799878,134877,12417623,15910,382255
nation,England,E92000001,2022-01-05,183803,12649091,164549,12282746,19254,366345
nation,England,E92000001,2022-01-04,234872,12465288,210588,12118197,24284,347091
nation,England,E92000001,2022-01-03,193616,12230416,173525,11907609,20091,322807
nation,England,E92000001,2022-01-02,148609,12036800,133959,11734084,14650,302716
nation,England,E92000001,2022-01-01,99304,11888191,90306,11600125,8998,288066
nation,England,E92000001,2021-12-31,152886,11788887,138926,11509819,13960,279068
nation,England,E92000001,2021-12-30,192824,11636001,175036,11370893,17788,265108
nation,England,E92000001,2021-12-29,224030,11443177,204430,11195857,19600,247320
nation,England,E92000001,2021-12-28,170584,11219147,155665,10991427,14919,227720
nation,England,E92000001,2021-12-27,155566,11048563,142562,10835762,13004,212801
nation,England,E92000001,2021-12-26,98916,10892997,91201,10693200,7715,199797
nation,England,E92000001,2021-12-25,59912,10794081,55562,10601999,4350,192082
nation,England,E92000001,2021-12-24,117562,10734169,108028,10546437,9534,187732
nation,England,E92000001,2021-12-23,137021,10616607,125445,10438409,11576,178198
nation,England,E92000001,2021-12-22,138142,10479586,126489,10312964,11653,166622
nation,England,E92000001,2021-12-21,129599,10341444,119021,10186475,10578,154969
nation,England,E92000001,2021-12-20,117576,10211845,108417,10067454,9159,144391
nation,England,E92000001,2021-12-19,78497,10094269,72713,9959037,5784,135232
nation,England,E92000001,2021-12-18,78930,10015772,73210,9886324,5720,129448
nation,England,E92000001,2021-12-17,84967,9936842,78647,9813114,6320,123728
nation,England,E92000001,2021-12-16,93803,9851875,86929,9734467,6874,117408
nation,England,E92000001,2021-12-15,99653,9758072,92593,9647538,7060,110534
nation,England,E92000001,2021-12-14,90717,9658419,84773,9554945,5944,103474
nation,England,E92000001,2021-12-13,76507,9567702,72509,9470172,3998,97530
nation,England,E92000001,2021-12-12,46367,9491195,44506,9397663,1861,93532
nation,England,E92000001,2021-12-11,41940,9444828,40517,9353157,1423,91671
nation,England,E92000001,2021-12-10,45017,9402888,43538,9312640,1479,90248
nation,England,E92000001,2021-12-09,48816,9357871,47247,9269102,1569,88769
nation,England,E92000001,2021-12-08,50059,9309055,48591,9221855,1468,87200
nation,England,E92000001,2021-12-07,48146,9258996,46904,9173264,1242,85732
nation,England,E92000001,2021-12-06,51122,9210850,49978,9126360,1144,84490
nation,England,E92000001,2021-12-05,35037,9159728,34455,9076382,582,83346
nation,England,E92000001,2021-12-04,33379,9124691,32836,9041927,543,82764
nation,England,E92000001,2021-12-03,39222,9091312,38624,9009091,598,82221
nation,England,E92000001,2021-12-02,43045,9052090,42393,8970467,652,81623
nation,England,E92000001,2021-12-01,47263,9009045,46562,8928074,701,80971
nation,England,E92000001,2021-11-30,47631,8961782,46945,8881512,686,80270
nation,England,E92000001,2021-11-29,47940,8914151,47192,8834567,748,79584
nation,England,E92000001,2021-11-28,33857,8866211,33400,8787375,457,78836
nation,England,E92000001,2021-11-27,28459,8832354,28080,8753975,379,78379
nation,England,E92000001,2021-11-26,33666,8803895,33212,8725895,454,78000
nation,England,E92000001,2021-11-25,37142,8770229,36587,8692683,555,77546
nation,England,E92000001,2021-11-24,39880,8733087,39314,8656096,566,76991
nation,England,E92000001,2021-11-23,41015,8693207,40483,8616782,532,76425
nation,England,E92000001,2021-11-22,42868,8652192,42309,8576299,559,75893
nation,England,E92000001,2021-11-21,31763,8609324,31360,8533990,403,75334
nation,England,E92000001,2021-11-20,29868,8577561,29498,8502630,370,74931
nation,England,E92000001,2021-11-19,33186,8547693,32774,8473132,412,74561
nation,England,E92000001,2021-11-18,37097,8514507,36605,8440358,492,74149
nation,England,E92000001,2021-11-17,38256,8477410,37770,8403753,486,73657
nation,England,E92000001,2021-11-16,38656,8439154,38112,8365983,544,73171
nation,England,E92000001,2021-11-15,42477,8400498,41891,8327871,586,72627
nation,England,E92000001,2021-11-14,29599,8358021,29241,8285980,358,72041
nation,England,E92000001,2021-11-13,27357,8328422,27041,8256739,316,71683
nation,England,E92000001,2021-11-12,31337,8301065,30918,8229698,419,71367
nation,England,E92000001,2021-11-11,33700,8269728,33234,8198780,466,70948
nation,England,E92000001,2021-11-10,35390,8236028,34911,8165546,479,70482
nation,England,E92000001,2021-11-09,34679,8200638,34204,8130635,475,70003
nation,England,E92000001,2021-11-08,36138,8165959,35607,8096431,531,69528
nation,England,E92000001,2021-11-07,25447,8129821,25107,8060824,340,68997
nation,England,E92000001,2021-11-06,22581,8104374,22280,8035717,301,68657
nation,England,E92000001,2021-11-05,24405,8081793,24039,8013437,366,68356
nation,England,E92000001,2021-11-04,27378,8057388,27032,7989398,346,67990
nation,England,E92000001,2021-11-03,29396,8030010,29014,7962366,382,67644
nation,England,E92000001,2021-11-02,31328,8000614,30911,7933352,417,67262
nation,England,E92000001,2021-11-01,37663,7969286,37115,7902441,548,66845
nation,England,E92000001,2021-10-31,29564,7931623,29166,7865326,398,66297
nation,England,E92000001,2021-10-30,28243,7902059,27952,7836160,291,65899
nation,England,E92000001,2021-10-29,33995,7873816,33562,7808208,433,65608
nation,England,E92000001,2021-10-28,35077,7839821,34647,7774646,430,65175
nation,England,E92000001,2021-10-27,36524,7804744,36100,7739999,424,64745
nation,England,E92000001,2021-10-26,35276,7768220,34861,7703899,415,64321
nation,England,E92000001,2021-10-25,39957,7732944,39459,7669038,498,63906
nation,England,E92000001,2021-10-24,30092,7692987,29748,7629579,344,63408
nation,England,E92000001,2021-10-23,29747,7662895,29419,7599831,328,63064
