areaType,areaName,areaCode,date,newCasesBySpecimenDate,cumCasesBySpecimenDate,newFirstEpisodesBySpecimenDate,cumFirstEpisodesBySpecimenDate,newReinfectionsBySpecimenDate,cumReinfectionsBySpecimenDate
nation,England,E92000001,2021-10-22,34507,7633148,34088,7570412,419,62736
nation,England,E92000001,2021-10-21,38580,7598641,38112,7536324,468,62317
nation,England,E92000001,2021-10-20,43963,7560061,43482,7498212,481,61849
nation,England,E92000001,2021-10-19,44630,7516098,44105,7454730,525,61368
nation,England,E92000001,2021-10-18,49257,7471468,48654,7410625,603,60843
nation,England,E92000001,2021-10-17,37502,7422211,37121,7361971,381,60240
nation,England,E92000001,2021-10-16,31639,7384709,31301,7324850,338,59859
nation,England,E92000001,2021-10-15,36631,7353070,36254,7293549,377,59521
nation,England,E92000001,2021-10-14,39263,7316439,38782,7257295,481,59144
nation,England,E92000001,2021-10-13,40546,7277176,40095,7218513,451,58663
nation,England,E92000001,2021-10-12,40892,7236630,40395,7178418,497,58212
nation,England,E92000001,2021-10-11,43115,7195738,42656,7138023,459,57715
nation,England,E92000001,2021-10-10,31499,7152623,31160,7095367,339,57256
nation,England,E92000001,2021-10-09,27180,7121124,26865,7064207,315,56917
nation,England,E92000001,2021-10-08,29847,7093944,29494,7037342,353,56602
nation,England,E92000001,2021-10-07,32158,7064097,31790,7007848,368,56249
nation,England,E92000001,2021-10-06,32547,7031939,32176,6976058,371,55881
nation,England,E92000001,2021-10-05,32268,6999392,31874,6943882,394,55510
nation,England,E92000001,2021-10-04,36476,6967124,36086,6912008,390,55116
nation,England,E92000001,2021-10-03,27137,6930648,26847,6875922,290,54726
nation,England,E92000001,2021-10-02,21873,6903511,21655,6849075,218,54436
nation,England,E92000001,2021-10-01,24134,6881638,23857,6827420,277,54218
nation,England,E92000001,2021-09-30,26809,6857504,26504,6803563,305,53941
nation,England,E92000001,2021-09-29,28688,6830695,28378,6777059,310,53636
nation,England,E92000001,2021-09-28,29627,6802007,29265,6748681,362,53326
nation,England,E92000001,2021-09-27,34595,6772380,34165,6719416,430,52964
nation,England,E92000001,2021-09-26,26814,6737785,26477,6685251,337,52534
nation,England,E92000001,2021-09-25,23389,6710971,23118,6658774,271,52197
nation,England,E92000001,2021-09-24,25754,6687582,25426,6635656,328,51926
nation,England,E92000001,2021-09-23,28340,6661828,27940,6610230,400,51598
nation,England,E92000001,2021-09-22,28789,6633488,28435,6582290,354,51198
nation,England,E92000001,2021-09-21,30547,6604699,30181,6553855,366,50844
nation,England,E92000001,2021-09-20,32121,6574152,31714,6523674,407,50478
nation,England,E92000001,2021-09-19,24789,6542031,24479,6491960,310,50071
nation,England,E92000001,2021-09-18,20926,6517242,20672,6467481,254,49761
nation,England,E92000001,2021-09-17,22375,6496316,22113,6446809,262,49507
nation,England,E92000001,2021-09-16,22319,6473941,22040,6424696,279,49245
nation,England,E92000001,2021-09-15,22414,6451622,22148,6402656,266,48966
nation,England,E92000001,2021-09-14,22640,6429208,22343,6380508,297,48700
nation,England,E92000001,2021-09-13,25199,6406568,24869,6358165,330,48403
nation,England,E92000001,2021-09-12,17879,6381369,17643,6333296,236,48073
nation,England,E92000001,2021-09-11,16956,6363490,16740,6315653,216,47837
nation,England,E92000001,2021-09-10,21031,6346534,20736,6298913,295,47621
nation,England,E92000001,2021-09-09,24440,6325503,24122,6278177,318,47326
nation,England,E92000001,2021-09-08,25660,6301063,25271,6254055,389,47008
nation,England,E92000001,2021-09-07,27938,6275403,27585,6228784,353,46619
nation,England,E92000001,2021-09-06,33135,6247465,32685,6201199,450,46266
nation,England,E92000001,2021-09-05,23457,6214330,23160,6168514,297,45816
nation,England,E92000001,2021-09-04,23409,6190873,23140,6145354,269,45519
nation,England,E92000001,2021-09-03,28728,6167464,28366,6122214,362,45250
nation,England,E92000001,2021-09-02,30636,6138736,30229,6093848,407,44888
nation,England,E92000001,2021-09-01,31601,6108100,31217,6063619,384,44481
nation,England,E92000001,2021-08-31,33565,6076499,33122,6032402,443,44097
nation,England,E92000001,2021-08-30,24972,6042934,24647,5999280,325,43654
nation,England,E92000001,2021-08-29,19152,6017962,18909,5974633,243,43329
nation,England,E92000001,2021-08-28,20138,5998810,19903,5955724,235,43086
nation,England,E92000001,2021-08-27,24252,5978672,23953,5935821,299,42851
nation,England,E92000001,2021-08-26,26482,5954420,26116,5911868,366,42552
nation,England,E92000001,2021-08-25,27901,5927938,27545,5885752,356,42186
nation,England,E92000001,2021-08-24,28212,5900037,27836,5858207,376,41830
nation,England,E92000001,2021-08-23,30333,5871825,29948,5830371,385,41454
nation,England,E92000001,2021-08-22,22409,5841492,22157,5800423,252,41069
nation,England,E92000001,2021-08-21,22603,5819083,22341,5778266,262,40817
nation,England,E92000001,2021-08-20,25555,5796480,25234,5755925,321,40555
nation,England,E92000001,2021-08-19,29080,5770925,28676,5730691,404,40234
nation,England,E92000001,2021-08-18,31426,5741845,30979,5702015,447,39830
nation,England,E92000001,2021-08-17,31095,5710419,30626,5671036,469,39383
nation,England,E92000001,2021-08-16,30860,5679324,30423,5640410,437,38914
nation,England,E92000001,2021-08-15,21280,5648464,21019,5609987,261,38477
nation,England,E92000001,2021-08-14,21336,5627184,21103,5588968,233,38216
nation,England,E92000001,2021-08-13,24991,5605848,24670,5567865,321,37983
nation,England,E92000001,2021-08-12,27690,5580857,27304,5543195,386,37662
nation,England,E92000001,2021-08-11,29134,5553167,28778,5515891,356,37276
nation,England,E92000001,2021-08-10,27610,5524033,27216,5487113,394,36920
nation,England,E92000001,2021-08-09,28292,5496423,27877,5459897,415,36526
nation,England,E92000001,2021-08-08,20157,5468131,19901,5432020,256,36111
nation,England,E92000001,2021-08-07,19957,5447974,19678,5412119,279,35855
nation,England,E92000001,2021-08-06,24851,5428017,24500,5392441,351,35576
nation,England,E92000001,2021-08-05,28125,5403166,27757,5367941,368,35225
nation,England,E92000001,2021-08-04,28895,5375041,28499,5340184,396,34857
nation,England,E92000001,2021-08-03,27061,5346146,26696,5311685,365,34461
nation,England,E92000001,2021-08-02,26580,5319085,26198,5284989,382,34096
nation,England,E92000001,2021-08-01,18714,5292505,18472,5258791,242,33714
nation,England,E92000001,2021-07-31,18449,5273791,18172,5240319,277,33472
nation,England,E92000001,2021-07-30,22110,5255342,21789,5222147,321,33195
nation,England,E92000001,2021-07-29,25361,5233232,25012,5200358,349,32874
nation,England,E92000001,2021-07-28,26925,5207871,26568,5175346,357,32525
nation,England,E92000001,2021-07-27,26027,5180946,25651,5148778,376,32168
nation,England,E92000001,2021-07-26,26540,5154919,26173,5123127,367,31792
nation,England,E92000001,2021-07-25,19657,5128379,19405,5096954,252,31425
nation,England,E92000001,2021-07-24,20276,5108722,20013,5077549,263,31173
nation,England,E92000001,2021-07-23,24586,5088446,24280,5057536,306,30910
nation,England,E92000001,2021-07-22,27711,5063860,27382,5033256,329,30604
nation,England,E92000001,2021-07-21,31676,5036149,31292,5005874,384,30275
nation,England,E92000001,2021-07-20,35948,5004473,35418,4974582,530,29891
nation,England,E92000001,2021-07-19,43401,4968525,42819,4939164,582,29361
nation,England,E92000001,2021-07-18,33163,4925124,32765,4896345,398,28779
nation,England,E92000001,2021-07-17,35280,4891961,34904,4863580,376,28381
nation,England,E92000001,2021-07-16,51138,4856681,50519,4828676,619,28005
nation,England,E92000001,2021-07-15,57583,4805543,56823,4778157,760,27386
nation,England,E92000001,2021-07-14,50320,4747960,49653,4721334,667,26626
nation,England,E92000001,2021-07-13,43246,4697640,42656,4671681,590,25959
nation,England,E92000001,2021-07-12,40478,4654394,39958,4629025,520,25369
nation,England,E92000001,2021-07-11,27418,4613916,27133,4589067,285,24849
nation,England,E92000001,2021-07-10,25411,4586498,25117,4561934,294,24564
nation,England,E92000001,2021-07-09,29049,4561087,28692,4536817,357,24270
nation,England,E92000001,2021-07-08,29927,4532038,29536,4508125,391,23913
nation,England,E92000001,2021-07-07,34274,4502111,33813,4478589,461,23522
nation,England,E92000001,2021-07-06,31627,4467837,31200,4444776,427,23061
nation,England,E92000001,2021-07-05,30215,4436210,29762,4413576,453,22634
nation,England,E92000001,2021-07-04,21806,4405995,21525,4383814,281,22181
nation,England,E92000001,2021-07-03,20638,4384189,20365,4362289,273,21900
nation,England,E92000001,2021-07-02,22288,4363551,21956,4341924,332,21627
nation,England,E92000001,2021-07-01,24267,4341263,23840,4319968,427,21295
nation,England,E92000001,2021-06-30,23941,4316996,23593,4296128,348,20868
nation,England,E92000001,2021-06-29,23250,4293055,22881,4272535,369,20520
nation,England,E92000001,2021-06-28,23511,4269805,23077,4249654,434,20151
nation,England,E92000001,2021-06-27,15407,4246294,15150,4226577,257,19717
nation,England,E92000001,2021-06-26,13486,4230887,13273,4211427,213,19460
nation,England,E92000001,2021-06-25,14901,4217401,14626,4198154,275,19247
nation,England,E92000001,2021-06-24,15082,4202500,14813,4183528,269,18972
nation,England,E92000001,2021-06-23,14806,4187418,14524,4168715,282,18703
nation,England,E92000001,2021-06-22,13564,4172612,13316,4154191,248,18421
nation,England,E92000001,2021-06-21,12708,4159048,12487,4140875,221,18173
nation,England,E92000001,2021-06-20,8204,4146340,8066,4128388,138,17952
nation,England,E92000001,2021-06-19,7127,4138136,6990,4120322,137,17814
nation,England,E92000001,2021-06-18,8772,4131009,8565,4113332,207,17677
nation,England,E92000001,2021-06-17,9523,4122237,9293,4104767,230,17470
nation,England,E92000001,2021-06-16,9411,4112714,9240,4095474,171,17240
nation,England,E92000001,2021-06-15,9154,4103303,8936,4086234,218,17069
nation,England,E92000001,2021-06-14,8941,4094149,8766,4077298,175,16851
nation,England,E92000001,2021-06-13,6075,4085208,5957,4068532,118,16676
nation,England,E92000001,2021-06-12,5422,4079133,5310,4062575,112,16558
nation,England,E92000001,2021-06-11,6510,4073711,6375,4057265,135,16446
nation,England,E92000001,2021-06-10,6717,4067201,6582,4050890,135,16311
nation,England,E92000001,2021-06-09,6919,4060484,6794,4044308,125,16176
nation,England,E92000001,2021-06-08,6630,4053565,6476,4037514,154,16051
nation,England,E92000001,2021-06-07,6790,4046935,6648,4031038,142,15897
nation,England,E92000001,2021-06-06,4730,4040145,4641,4024390,89,15755
nation,England,E92000001,2021-06-05,3964,4035415,3909,4019749,55,15666
nation,England,E92000001,2021-06-04,4885,4031451,4797,4015840,88,15611
nation,England,E92000001,2021-06-03,5131,4026566,5019,4011043,112,15523
nation,England,E92000001,2021-06-02,5039,4021435,4952,4006024,87,15411
nation,England,E92000001,2021-06-01,4515,4016396,4391,4001072,124,15324
nation,England,E92000001,2021-05-31,3170,4011881,3089,3996681,81,15200
nation,England,E92000001,2021-05-30,2598,4008711,2551,3993592,47,15119
nation,England,E92000001,2021-05-29,2462,4006113,2420,3991041,42,15072
nation,England,E92000001,2021-05-28,2929,4003651,2853,3988621,76,15030
nation,England,E92000001,2021-05-27,3075,4000722,2990,3985768,85,14954
nation,England,E92000001,2021-05-26,3179,3997647,3099,3982778,80,14869
nation,England,E92000001,2021-05-25,2797,3994468,2712,3979679,85,14789
nation,England,E92000001,2021-05-24,2750,3991671,2659,3976967,91,14704
nation,England,E92000001,2021-05-23,1918,3988921,1863,3974308,55,14613
nation,England,E92000001,2021-05-22,1606,3987003,1554,3972445,52,14558
nation,England,E92000001,2021-05-21,1871,3985397,1821,3970891,50,14506
nation,England,E92000001,2021-05-20,2000,3983526,1934,3969070,66,14456
nation,England,E92000001,2021-05-19,2261,3981526,2194,3967136,67,14390
nation,England,E92000001,2021-05-18,2241,3979265,2165,3964942,76,14323
nation,England,E92000001,2021-05-17,2341,3977024,2264,3962777,77,14247
nation,England,E92000001,2021-05-16,1587,3974683,1542,3960513,45,14170
nation,England,E92000001,2021-05-15,1306,3973096,1271,3958971,35,14125
nation,England,E92000001,2021-05-14,1540,3971790,1482,3957700,58,14090
nation,England,E92000001,2021-05-13,1737,3970250,1679,3956218,58,14032
nation,England,E92000001,2021-05-12,1869,3968513,1798,3954539,71,13974
nation,England,E92000001,2021-05-11,1871,3966644,1805,3952741,66,13903
nation,England,E92000001,2021-05-10,2325,3964773,2260,3950936,65,13837
nation,England,E92000001,2021-05-09,1985,3962448,1915,3948676,70,13772
nation,England,E92000001,2021-05-08,1301,3960463,1260,3946761,41,13702
nation,England,E92000001,2021-05-07,1657,3959162,1599,3945501,58,13661
nation,England,E92000001,2021-05-06,1967,3957505,1884,3943902,83,13603
nation,England,E92000001,2021-05-05,2203,3955538,2109,3942018,94,13520
nation,England,E92000001,2021-05-04,2200,3953335,2121,3939909,79,13426
nation,England,E92000001,2021-05-03,1806,3951135,1752,3937788,54,13347
nation,England,E92000001,2021-05-02,1305,3949329,1257,3936036,48,13293
nation,England,E92000001,2021-05-01,1210,3948024,1167,3934779,43,13245
nation,England,E92000001,2021-04-30,1528,3946814,1456,3933612,72,13202
nation,England,E92000001,2021-04-29,1901,3945286,1819,3932156,82,13130
nation,England,E92000001,2021-04-28,2153,3943385,2080,3930337,73,13048
nation,England,E92000001,2021-04-27,1809,3941232,1750,3928257,59,12975
nation,England,E92000001,2021-04-26,2268,3939423,2164,3926507,104,12916
nation,England,E92000001,2021-04-25,1897,3937155,1831,3924343,66,12812
nation,England,E92000001,2021-04-24,1300,3935258,1256,3922512,44,12746
nation,England,E92000001,2021-04-23,1701,3933958,1626,3921256,75,12702
nation,England,E92000001,2021-04-22,2032,3932257,1944,3919630,88,12627
nation,England,E92000001,2021-04-21,2298,3930225,2215,3917686,83,12539
nation,England,E92000001,2021-04-20,2112,3927927,2005,3915471,107,12456
nation,England,E92000001,2021-04-19,2268,3925815,2182,3913466,86,12349
nation,England,E92000001,2021-04-18,2281,3923547,2214,3911284,67,12263
nation,England,E92000001,2021-04-17,1398,3921266,1361,3909070,37,12196
nation,England,E92000001,2021-04-16,1963,3919868,1902,3907709,61,12159
nation,England,E92000001,2021-04-15,1959,3917905,1885,3905807,74,12098
nation,England,E92000001,2021-04-14,2068,3915946,2009,3903922,59,12024
nation,England,E92000001,2021-04-13,2060,3913878,1981,3901913,79,11965
nation,England,E92000001,2021-04-12,2399,3911818,2317,3899932,82,11886
nation,England,E92000001,2021-04-11,2020,3909419,1983,3897615,37,11804
nation,England,E92000001,2021-04-10,2009,3907399,1972,3895632,37,11767
nation,England,E92000001,2021-04-09,2482,3905390,2420,3893660,62,11730
nation,England,E92000001,2021-04-08,2651,3902908,2573,3891240,78,11668
nation,England,E92000001,2021-04-07,2752,3900257,2688,3888667,64,11590
nation,England,E92000001,2021-04-06,2756,3897505,2681,3885979,75,11526
nation,England,E92000001,2021-04-05,2314,3894749,2269,3883298,45,11451
nation,England,E92000001,2021-04-04,2043,3892435,2006,3881029,37,11406
nation,England,E92000001,2021-04-03,2120,3890392,2094,3879023,26,11369
nation,England,E92000001,2021-04-02,2248,3888272,2212,3876929,36,11343
nation,England,E92000001,2021-04-01,3067,3886024,3015,3874717,52,11307
nation,England,E92000001,2021-03-31,3340,3882957,3284,3871702,56,11255
nation,England,E92000001,2021-03-30,3135,3879617,3079,3868418,56,11199
nation,England,E92000001,2021-03-29,3422,3876482,3363,3865339,59,11143
nation,England,E92000001,2021-03-28,4476,3873060,4415,3861976,61,11084
nation,England,E92000001,2021-03-27,3136,3868584,3097,3857561,39,11023
nation,England,E92000001,2021-03-26,3803,3865448,3756,3854464,47,10984
nation,England,E92000001,2021-03-25,4674,3861645,4609,3850708,65,10937
nation,England,E92000001,2021-03-24,5321,3856971,5252,3846099,69,10872
nation,England,E92000001,2021-03-23,4566,3851650,4505,3840847,61,10803
nation,England,E92000001,2021-03-22,5399,3847084,5340,3836342,59,10742
nation,England,E92000001,2021-03-21,4679,3841685,4630,3831002,49,10683
nation,England,E92000001,2021-03-20,3514,3837006,3485,3826372,29,10634
nation,England,E92000001,2021-03-19,4333,3833492,4278,3822887,55,10605
nation,England,E92000001,2021-03-18,4689,3829159,4658,3818609,31,10550
nation,England,E92000001,2021-03-17,5048,3824470,5001,3813951,47,10519
nation,England,E92000001,2021-03-16,4933,3819422,4889,3808950,44,10472
nation,England,E92000001,2021-03-15,5643,3814489,5589,3804061,54,10428
nation,England,E92000001,2021-03-14,3707,3808846,3676,3798472,31,10374
nation,England,E92000001,2021-03-13,3592,3805139,3564,3794796,28,10343
nation,England,E92000001,2021-03-12,4767,3801547,4730,3791232,37,10315
nation,England,E92000001,2021-03-11,4848,3796780,4809,3786502,39,10278
nation,England,E92000001,2021-03-10,5223,3791932,5165,3781693,58,10239
nation,England,E92000001,2021-03-09,5488,3786709,5409,3776528,79,10181
nation,England,E92000001,2021-03-08,5817,3781221,5733,3771119,84,10102
nation,England,E92000001,2021-03-07,3677,3775404,3648,3765386,29,10018
nation,England,E92000001,2021-03-06,3832,3771727,3809,3761738,23,9989
nation,England,E92000001,2021-03-05,4728,3767895,4678,3757929,50,9966
nation,England,E92000001,2021-03-04,5011,3763167,4956,3753251,55,9916
nation,England,E92000001,2021-03-03,5305,3758156,5252,3748295,53,9861
nation,England,E92000001,2021-03-02,5951,3752851,5856,3743043,95,9808
nation,England,E92000001,2021-03-01,6215,3746900,6088,3737187,127,9713
nation,England,E92000001,2021-02-28,4112,3740685,4080,3731099,32,9586
nation,England,E92000001,2021-02-27,4254,3736573,4230,3727019,24,9554
nation,England,E92000001,2021-02-26,5883,3732319,5831,3722789,52,9530
nation,England,E92000001,2021-02-25,6935,3726436,6832,3716958,103,9478
nation,England,E92000001,2021-02-24,7620,3719501,7525,3710126,95,9375
nation,England,E92000001,2021-02-23,8536,3711881,8424,3702601,112,9280
nation,England,E92000001,2021-02-22,10278,3703345,10120,3694177,158,9168
nation,England,E92000001,2021-02-21,7032,3693067,6986,3684057,46,9010
nation,England,E92000001,2021-02-20,7161,3686035,7113,3677071,48,8964
nation,England,E92000001,2021-02-19,9246,3678874,9139,3669958,107,8916
nation,England,E92000001,2021-02-18,10304,3669628,10207,3660819,97,8809
nation,England,E92000001,2021-02-17,10419,3659324,10316,3650612,103,8712
nation,England,E92000001,2021-02-16,11270,3648905,11171,3640296,99,8609
nation,England,E92000001,2021-02-15,12953,3637635,12804,3629125,149,8510
nation,England,E92000001,2021-02-14,7780,3624682,7743,3616321,37,8361
nation,England,E92000001,2021-02-13,8025,3616902,7985,3608578,40,8324
nation,England,E92000001,2021-02-12,10986,3608877,10893,3600593,93,8284
nation,England,E92000001,2021-02-11,11637,3597891,11567,3589700,70,8191
nation,England,E92000001,2021-02-10,12272,3586254,12173,3578133,99,8121
nation,England,E92000001,2021-02-09,12696,3573982,12591,3565960,105,8022
nation,England,E92000001,2021-02-08,14370,3561286,14268,3553369,102,7917
nation,England,E92000001,2021-02-07,10457,3546916,10420,3539101,37,7815
nation,England,E92000001,2021-02-06,10951,3536459,10910,3528681,41,7778
nation,England,E92000001,2021-02-05,14462,3525508,14374,3517771,88,7737
nation,England,E92000001,2021-02-04,16717,3511046,16629,3503397,88,7649
nation,England,E92000001,2021-02-03,17948,3494329,17851,3486768,97,7561
nation,England,E92000001,2021-02-02,18194,3476381,18100,3468917,94,7464
nation,England,E92000001,2021-02-01,20765,3458187,20672,3450817,93,7370
nation,England,E92000001,2021-01-31,14138,3437422,14089,3430145,49,7277
nation,England,E92000001,2021-01-30,15524,3423284,15463,3416056,61,7228
nation,England,E92000001,2021-01-29,20362,3407760,20276,3400593,86,7167
nation,England,E92000001,2021-01-28,22523,3387398,22428,3380317,95,7081
nation,England,E92000001,2021-01-27,23899,3364875,23806,3357889,93,6986
nation,England,E92000001,2021-01-26,25210,3340976,25086,3334083,124,6893
nation,England,E92000001,2021-01-25,27972,3315766,27851,3308997,121,6769
nation,England,E92000001,2021-01-24,15883,3287794,15850,3281146,33,6648
nation,England,E92000001,2021-01-23,20426,3271911,20365,3265296,61,6615
nation,England,E92000001,2021-01-22,27741,3251485,27643,3244931,98,6554
nation,England,E92000001,2021-01-21,29633,3223744,29518,3217288,115,6456
nation,England,E92000001,2021-01-20,32679,3194111,32547,3187770,132,6341
nation,England,E92000001,2021-01-19,37056,3161432,36894,3155223,162,6209
nation,England,E92000001,2021-01-18,41936,3124376,41759,3118329,177,6047
nation,England,E92000001,2021-01-17,26976,3082440,26904,3076570,72,5870
nation,England,E92000001,2021-01-16,28413,3055464,28335,3049666,78,5798
nation,England,E92000001,2021-01-15,37878,3027051,37759,3021331,119,5720
nation,England,E92000001,2021-01-14,39659,2989173,39527,2983572,132,5601
nation,England,E92000001,2021-01-13,42303,2949514,42198,2944045,105,5469
nation,England,E92000001,2021-01-12,45968,2907211,45798,2901847,170,5364
nation,England,E92000001,2021-01-11,53519,2861243,53344,2856049,175,5194
nation,England,E92000001,2021-01-10,33749,2807724,33692,2802705,57,5019
nation,England,E92000001,2021-01-09,36419,2773975,36348,2769013,71,4962
nation,England,E92000001,2021-01-08,43494,2737556,43381,2732665,113,4891
nation,England,E92000001,2021-01-07,48132,2694062,48018,2689284,114,4778
nation,England,E92000001,2021-01-06,52752,2645930,52622,2641266,130,4664
nation,England,E92000001,2021-01-05,59599,2593178,59426,2588644,173,4534
nation,England,E92000001,2021-01-04,70919,2533579,70760,2529218,159,4361
nation,England,E92000001,2021-01-03,50664,2462660,50599,2458458,65,4202
nation,England,E92000001,2021-01-02,55428,2411996,55345,2407859,83,4137
